,FORMULA,T (K),Cp (J/molK)
4209,O2Ti1,1500.0,76.944
573,Be1F4Li2,800.0,210.1
2494,N0.465V1,300.0,28.971
3654,I1K1,700.0,59.777
4538,W1,1500.0,29.862
1062,Br1Na1,1300.0,64.852
4533,W1,2000.0,32.254
4351,O4Si1Zr1,400.0,114.642
3137,Nb1,2200.0,35.187
1764,Be3N2,1600.0,129.269
3227,Nb1O2,800.0,79.49600000000001
2694,Na2O3Si1,1000.0,169.423
1168,Fe0.877S1,1500.0,72.676
3746,Mg1,1000.0,33.46
2907,N1Ti1,2200.0,62.655
3173,O3Ti2,1700.0,151.921
1561,H3O4P1,298.0,106.064
862,C1Be2,1500.0,88.881
1082,Cr2O3,2200.0,139.947
3342,O4V2,340.0,123.336
1187,Cl1Na1,1100.0,68.325
1765,Be3N2,1500.0,129.047
4324,O4S1Zn1,300.0,99.37
3090,Nb1O1,1900.0,59.73
1464,Cl2Cu1,1000.0,82.37
3052,O1Ti1,1500.0,68.241
232,Br3Zr1,300.0,99.562
3708,Li2O4S1,400.0,139.244
2608,Mo1S2,900.0,77.278
4250,O2Zr1,1000.0,75.747
3715,Li2O5Si2,2000.0,262.755
548,Al1Cl1O1,600.0,72.634
4320,O4S1Zn1,540.0,136.817
3271,O3W1,2300.0,118.826
4210,O2Ti1,1400.0,76.735
4049,O1Pb1,500.0,53.43
4112,O2.72W1,2800.0,118.324
2000,Hf1,2000.0,39.269
4126,O2.72W1,1400.0,100.751
2106,Ca1S1,2000.0,58.032
943,Cu1F2,1200.0,92.55
2912,N1Ti1,1700.0,58.02
3421,Na2O5Si2,980.0,292.88
1546,F1Na1,800.0,55.71
2832,Li2O2,800.0,109.077
342,Br2Hg2,600.0,115.604
3789,Mo2S3,1700.0,166.00599999999997
455,B2Be3O6,400.0,175.017
67,Al2Be1O4,400.0,130.28
345,Br2Hg2,300.0,104.703
2553,C1Na2O3,1900.0,220.204
1311,Co1,1768.0,37.99
16,Be1I2,1200.0,88.78
4079,O1Sr1,1000.0,56.074
4426,S1Sr1,1800.0,60.459
680,Br4Ti1,298.0,131.503
1373,Al1Li1O2,1800.0,113.449
1631,H1Na1,900.0,57.948
3867,N4Si3,900.0,152.298
622,Al1F6Li3,1200.0,326.35200000000003
974,Al2O3,1200.0,128.252
965,Al2O3,2100.0,137.319
3131,Nb1,2750.0,43.423
2418,Al1Na1O2,1900.0,118.233
3429,Na2O5Si2,400.0,183.401
1425,Fe1I2,1300.0,142.256
433,B2Be3O6,2600.0,327.105
508,C0.98Nb1,400.0,41.882
2894,N1Ti1,3400.0,74.279
1541,F1Na1,1269.0,66.149
1134,Cr2N1,1400.0,101.504
2423,Al1Na1O2,1400.0,109.395
3728,Li2O5Si2,1000.0,235.35
365,Br3Ti1,900.0,151.879
1536,F1Na1,1700.0,71.128
2883,Al2Mg1O4,300.0,116.533
1843,Cr1N1,1800.0,58.367
840,Al1H4Li1,400.0,93.722
3092,Nb1O1,1700.0,57.929
2038,I2Sr1,1000.0,97.236
207,Al1Br3,1000.0,124.6
2173,Mg1O3Si1,500.0,101.512
1831,Cu1F1,600.0,59.58
4347,O4Si1Zr1,800.0,142.674
413,Al1F6Na3,900.0,304.691
4114,O2.72W1,2600.0,115.813
816,Cs1,600.0,37.53
1585,Fe3O4,800.0,252.881
2141,I2Mg1,900.0,87.655
1317,Co1,1394.0,54.999
1015,B1N1,400.0,26.276
746,Ba1I2,2100.0,112.968
2101,Ca1S1,2500.0,59.899
3083,Nb1O1,2500.0,65.09100000000001
3116,F2Mg1,1300.0,82.454
1299,Fe1O1,600.0,54.894
1782,Fe1,1800.0,42.468
265,B1Ti1,2100.0,53.53
3221,Nb1O2,1200.0,83.052
2016,Hf1,450.0,27.23
2027,F2Hg2,800.0,116.943
4471,Ti1,500.0,27.877
1260,Br2Sr1,1100.0,115.06
2983,Ni1S1,1249.0,70.137
4149,O2.96W1,1900.0,112.048
4019,Ni3S4,900.0,251.27
1636,H1Na1,400.0,42.468
126,B1H4Na1,800.0,120.248
1289,Fe1O1,1600.0,64.015
551,Al1Cl1O1,300.0,57.112
3326,O4V2,1818.0,177.72799999999998
944,Cu1F2,1109.0,91.713
2424,Al1Na1O2,1300.0,107.621
211,Al1Br3,600.0,124.265
2349,Li2O3Si1,1600.0,169.03400000000002
3925,Na2S1,1000.0,92.843
3909,Na2O2,500.0,103.767
215,Al1Br3,300.0,100.816
3283,O3W1,1200.0,100.601
1766,Be3N2,1400.0,128.616
1524,F1Na1,2900.0,71.128
1081,Cr2O3,2300.0,140.839
949,Cu1F2,700.0,84.81
766,Ba1I2,300.0,77.53
2472,N0.465V1,2500.0,58.743
1497,Be1Cl2,1400.0,85.234
1535,F1Na1,1800.0,71.128
2929,N1V1,3300.0,75.312
4054,O1Sr1,3400.0,72.438
3729,Li2O5Si2,900.0,229.492
3458,O5V2,300.0,131.02700000000002
112,Be1F2,400.0,62.522
827,Al1H4Li1,1700.0,122.717
3610,F1Li1,1100.0,61.505
1749,Be3N2,298.0,64.358
2301,Mn1,1412.0,43.514
3130,Nb1,2800.0,44.643
820,Cs1,350.0,34.84
266,B1Ti1,2000.0,53.396
30,Be1F3Li1,900.0,167.36
3431,Na2O5Si2,298.0,156.984
1073,Br1Na1,300.0,51.442
4045,O1Pb1,800.0,57.907
3268,O3W1,2600.0,123.846
108,Be1F2,600.0,67.446
3882,N5P3,700.0,246.856
2410,Al1Na1O2,2700.0,127.973
1672,Cu1O4S1,1700.0,166.14700000000002
1164,Cl1Li1,300.0,48.095
3452,O5V2,900.0,180.749
3420,Na2O5Si2,980.0,243.275
4490,V1,1400.0,33.806999999999995
3256,O4Pb3,1000.0,207.526
4051,O1Pb1,300.0,45.86600000000001
3009,Na2O1,1023.15,95.264
1531,F1Na1,2200.0,71.128
1468,Cl2Cu1,600.0,78.785
3714,Li2O5Si2,2100.0,262.978
299,Be2O4Si1,1500.0,181.887
3545,Br2Mo1,1600.0,93.303
618,Al1F6Li3,298.0,202.506
3018,Na2O1,300.0,69.245
3795,Mo2S3,1100.0,145.762
2331,F1K1,1131.0,64.852
2129,K2O4S1,700.0,186.368
987,B1N1,3200.0,48.953
426,Ca1H2O2,400.0,98.408
372,Br3Ti1,298.0,101.705
1573,Fe3O4,1800.0,200.832
4435,S1Sr1,900.0,55.522
2299,Mn1,1519.0,46.108
2910,N1Ti1,1900.0,59.848
2118,Ca1S1,800.0,53.011
728,Ba1F2,1240.0,194.713
289,Be2O4Si1,2500.0,191.041
647,Ba1,298.0,28.096
3596,F1Li1,2400.0,76.872
1183,Fe0.877S1,298.0,49.883
4467,Ti1,900.0,30.454
4510,W1,4200.0,94.663
2801,Na2S2,753.0,123.972
259,B1Ti1,2700.0,54.333
4123,O2.72W1,1700.0,104.516
2018,Hf1,350.0,26.247
4539,W1,1400.0,29.393
3800,Mo2S3,600.0,127.399
4363,P1,300.0,23.87
4449,Sr1,820.0,32.151
2542,Mo1O3,1074.0,112.562
661,Ba1,582.53,32.468
3704,Li2O4S1,800.0,196.062
49,Al2Be1O4,2146.0,226.25
4241,O2Zr1,1700.0,74.475
238,Br2Ti1,1000.0,86.734
4155,O2.96W1,1300.0,104.851
2364,Li2O3Si1,298.0,100.567
1594,H1Na1O1,1200.0,86.023
498,C0.98Nb1,1400.0,54.504
3230,Nb1O2,500.0,67.73899999999999
1789,Fe1,1200.0,40.794
1959,I4Zr1,300.0,127.88
1858,Cr1N1,300.0,51.393
3586,Cu1,900.0,28.049
4460,Ti1,1500.0,49.764
2748,Cu2O5S1,600.0,187.82
1144,Cr2N1,400.0,73.429
3898,Na2O2,1400.0,113.596
3193,Ca1,900.0,36.819
3381,Ca1Cl2,1300.0,94.558
2513,Mg2O4Ti1,1300.0,195.456
1048,Cu1O1,800.0,53.349
1651,Cl1Na1O4,500.0,150.20600000000002
2243,H1K1,900.0,58.44
2945,N1V1,1700.0,61.17
423,Ca1H2O2,700.0,110.709
635,Al1F6Li3,600.0,262.295
3648,I1K1,1200.0,73.13600000000001
4319,O4S1Zn1,600.0,137.444
2484,N0.465V1,1300.0,46.066
2715,Mg1S1,2500.0,58.131
4247,O2Zr1,1300.0,78.58
2039,I2Sr1,900.0,94.492
1630,H1Na1,1000.0,59.413
1958,I4Zr1,400.0,131.001
2063,C1K2O3,600.0,150.666
1596,H1Na1O1,1000.0,86.023
4018,Ni3S4,1000.0,265.638
2989,Ni1S1,700.0,54.518
2809,I3Ti1,1400.0,124.792
4148,O2.96W1,2000.0,113.303
2021,F2Hg2,1400.0,125.825
3274,O3W1,2000.0,113.805
2773,Mg1O3Ti1,2600.0,153.381
492,C0.98Nb1,2000.0,57.656000000000006
3111,F2Mg1,1700.0,84.35799999999999
2518,Mg2O4Ti1,800.0,174.707
3912,Na2S1,298.0,82.801
2878,Al2Mg1O4,800.0,169.47299999999998
821,Cs1,301.55,32.501
983,Al2O3,300.0,79.416
1879,I1Li1,1700.0,76.191
4306,O4S1Zn1,1700.0,145.185
1491,Fe0.947O1,600.0,53.028
3050,O1Ti1,1700.0,71.839
1818,Cu1F1,1900.0,64.434
348,B1H3O3,1400.0,181.279
3054,O1Ti1,1300.0,64.643
308,Be2O4Si1,600.0,149.16
1551,F1Na1,300.0,46.924
4561,Zn1,400.0,26.346
2152,Mg1O3Si1,2100.0,122.432
2931,N1V1,3100.0,73.638
4215,O2Ti1,900.0,74.726
3738,Mg1,1800.0,53.199
836,Al1H4Li1,800.0,114.223
4508,W1,4400.0,105.646
3616,F1Li1,500.0,49.32899999999999
2702,Na2O3Si1,298.0,111.88
4156,O2.96W1,1200.0,103.512
4341,O4Si1Zr1,1400.0,150.415
3269,O3W1,2500.0,122.173
3185,O3Ti2,500.0,130.248
3267,O3W1,2700.0,125.52
287,Be2O4Si1,2700.0,192.815
3194,Ca1,800.0,34.613
1481,Fe0.947O1,1600.0,62.065
2761,K2O2,1000.0,146.858
3115,F2Mg1,1400.0,82.977
1095,Cr2O3,900.0,125.725
1714,F2H1K1,700.0,100.249
991,B1N1,2800.0,48.953
4258,O3V2,298.0,104.963
2716,Mg1S1,2400.0,57.739
419,Al1F6Na3,400.0,236.379
3120,F2Mg1,900.0,79.626
1923,Fe1S1,598.0,72.358
1908,Al1I3,300.0,99.077
2242,H1K1,1000.0,59.831
231,Br3Zr1,400.0,102.508
1946,I2Pb1,700.0,88.743
634,Al1F6Li3,700.0,274.052
2745,Cu2O5S1,900.0,207.526
4451,Sr1,700.0,30.864
4331,O4Si1Zr1,2400.0,150.624
1775,Be3N2,500.0,97.512
1926,Fe1S1,411.0,95.051
2604,Mo1S2,1300.0,80.835
1411,Br2Fe1,1200.0,100.307
1918,Fe1S1,1000.0,58.986
1494,Fe0.947O1,300.0,48.183
2765,K2O2,600.0,120.708
3376,Ca1Cl2,1800.0,109.202
2692,Na2O3Si1,1200.0,177.54
2711,Mg1S1,2900.0,59.789
3852,N4Si3,2400.0,186.734
4071,O1Sr1,1800.0,61.881
2952,N1V1,1000.0,53.668
1683,Cu1O4S1,600.0,136.315
873,C1Be2,400.0,47.614
2434,Al1Na1O2,500.0,89.56299999999999
851,C1Be2,2500.0,92.153
3446,O5V2,1400.0,195.393
1178,Fe0.877S1,598.0,68.563
4265,O3V2,2200.0,176.24599999999998
1433,Fe1I2,650.0,84.546
831,Al1H4Li1,1300.0,120.416
4383,Pb1S1,1700.0,62.551
3872,N4Si3,400.0,110.667
2693,Na2O3Si1,1100.0,173.628
1919,Fe1S1,900.0,58.286
760,Ba1I2,900.0,89.538
4321,O4S1Zn1,540.0,136.817
1034,Co1O4S1,400.0,119.286
113,Be1F2,300.0,52.028
2939,N1V1,2300.0,66.65100000000001
354,B1H3O3,800.0,147.27700000000002
364,Br3Ti1,1000.0,156.673
1907,Al1I3,400.0,108.533
297,Be2O4Si1,1700.0,183.803
1194,Cl1Na1,500.0,53.94
3383,Ca1Cl2,1100.0,88.70100000000001
199,Ba1H2O2,400.0,112.633
4066,O1Sr1,2300.0,65.229
1470,Cl2Cu1,400.0,75.061
57,Al2Be1O4,1400.0,183.75
4427,S1Sr1,1700.0,59.951
857,C1Be2,2000.0,91.722
3790,Mo2S3,1600.0,162.666
1400,Co1F2,900.0,83.59200000000001
3441,O5Ti3,500.0,194.138
4237,O2Zr1,2100.0,74.475
1377,Al1Li1O2,1400.0,108.089
994,B1N1,2500.0,48.953
4057,O1Sr1,3100.0,70.479
1390,Co1F2,1800.0,87.14
66,Al2Be1O4,500.0,145.25
4344,O4Si1Zr1,1100.0,148.741
2567,C1Na2O3,723.15,143.762
2860,Al2Mg1O4,2500.0,235.095
1717,F2H1K1,500.0,100.249
3798,Mo2S3,800.0,135.162
1900,Al1I3,1000.0,128.44899999999998
2126,K2O4S1,900.0,212.865
4340,O4Si1Zr1,1500.0,150.624
3710,Li2O5Si2,298.0,138.072
1684,Cu1O4S1,500.0,127.194
546,Al1Cl1O1,800.0,76.86
1409,Br2Fe1,1400.0,104.759
454,B2Be3O6,500.0,202.84
968,Al2O3,1800.0,135.143
3275,O3W1,1900.0,112.131
3749,Mg1,800.0,30.507
980,Al2O3,600.0,112.545
1490,Fe0.947O1,700.0,54.07
2564,C1Na2O3,900.0,166.23
972,Al2O3,1400.0,131.08100000000002
2686,Na2O3Si1,1700.0,195.748
2190,I2Zr1,1200.0,101.42
4218,O2Ti1,600.0,70.89
1603,H1Na1O1,572.0,86.023
1451,Cl1Li1O4,1000.0,176.983
1466,Cl2Cu1,800.0,80.885
3140,Nb1,1900.0,32.639
1447,Cl1Li1O4,1400.0,192.771
1875,I1Li1,2100.0,76.191
1150,Cl1Li1,1600.0,76.663
1839,Cr1N1,2200.0,61.003
809,Be1H2O2,600.0,99.387
1173,Fe0.877S1,1000.0,52.007
1087,Cr2O3,1700.0,134.47799999999998
1174,Fe0.877S1,900.0,52.886
2199,I2Zr1,400.0,95.019
1898,Al1I3,1200.0,129.16
4457,Sr1,300.0,26.809
1138,Cr2N1,1000.0,90.5
1583,Fe3O4,900.0,273.05
856,C1Be2,2100.0,91.797
1211,F2Hg1,700.0,83.262
959,Al2O3,2600.0,140.959
4268,O3V2,1900.0,166.112
4570,Zr1,1135.0,32.724000000000004
679,Br4Ti1,300.0,131.815
745,Ba1I2,2200.0,112.968
1671,Cu1O4S1,1800.0,167.56900000000002
1557,H3O4P1,500.0,167.19299999999998
3899,Na2O2,1300.0,113.596
2532,K1O2,700.0,91.922
1634,H1Na1,600.0,50.71
2313,Mn1,800.0,34.915
3422,Na2O5Si2,951.0,242.313
18,Be1I2,1000.0,87.789
4346,O4Si1Zr1,900.0,145.268
3162,O3Ti2,2700.0,156.398
1412,Br2Fe1,1100.0,98.081
352,B1H3O3,1000.0,161.921
4165,O2.96W1,300.0,72.634
2095,H2O4W1,298.0,112.633
2799,Na2S2,900.0,132.164
793,C1K1N1,1200.0,66.62899999999999
3602,F1Li1,1800.0,71.73100000000001
2047,I2Sr1,298.0,77.94800000000001
3724,Li2O5Si2,1209.0,245.55900000000003
107,Be1F2,700.0,70.793
3370,O2.90W1,500.0,86.609
1553,H3O4P1,900.0,288.361
1914,Fe1S1,1400.0,71.533
1482,Fe0.947O1,1500.0,61.212
1422,Br2Fe1,400.0,82.5
1037,Cu1O1,1900.0,62.494
3134,Nb1,2500.0,38.635
92,B2Mg1,1000.0,71.714
3124,F2Mg1,500.0,72.634
1822,Cu1F1,1500.0,64.434
3803,Mo2S3,300.0,109.489
2034,I2Sr1,1400.0,108.24
19,Be1I2,900.0,87.132
3144,Nb1,1500.0,30.062
1142,Cr2N1,600.0,79.49600000000001
2239,H1K1,1300.0,62.701
4069,O1Sr1,2000.0,63.229
4289,O4Pb2Si1,1600.0,197.903
2426,Al1Na1O2,1100.0,104.073
740,Ba1I2,2700.0,112.968
942,Cu1F2,1300.0,93.303
3585,Cu1,1000.0,28.662
2880,Al2Mg1O4,600.0,157.887
1904,Al1I3,600.0,121.986
4062,O1Sr1,2700.0,67.86399999999999
2887,N1Ti1,4100.0,81.182
2026,F2Hg2,900.0,118.951
695,Be1O4S1,298.0,85.697
1003,B1N1,1600.0,48.911
2097,Ca1S1,2900.0,61.42100000000001
2335,F1K1,800.0,57.404
3201,Ca1,350.0,26.32
4117,O2.72W1,2300.0,112.048
1382,Al1Li1O2,900.0,100.203
2127,K2O4S1,857.0,207.169
3014,Na2O1,700.0,88.851
1460,Cl2Cu1,1400.0,84.75
4569,Zr1,1200.0,33.501999999999995
3455,O5V2,600.0,168.31400000000002
712,Be1O4S1,600.0,126.817
2596,Mo1S2,2100.0,87.111
2037,I2Sr1,1100.0,99.971
2895,N1Ti1,3300.0,73.295
4523,W1,3000.0,41.003
1988,H4I1N1,800.0,117.696
2795,Mg1O3Ti1,500.0,113.123
3590,Cu1,500.0,25.912
4288,O4Pb2Si1,1700.0,199.033
1387,Al1Li1O2,400.0,81.546
193,Ba1H2O2,900.0,134.892
93,B2Mg1,900.0,69.16199999999999
1537,F1Na1,1600.0,71.128
4431,S1Sr1,1300.0,57.87
674,Br4Ti1,700.0,133.779
1143,Cr2N1,500.0,76.735
3589,Cu1,600.0,26.481
2787,Mg1O3Ti1,1300.0,134.972
866,C1Be2,1100.0,77.525
278,B1Ti1,800.0,50.911
356,B1H3O3,600.0,127.194
4489,V1,1500.0,34.811
818,Cs1,450.0,36.777
1404,Co1F2,500.0,78.92699999999999
626,Al1F6Li3,978.0,303.131
2727,Mg1S1,1300.0,53.252
3706,Li2O4S1,600.0,168.46900000000002
4577,Zr1,500.0,26.564
3548,Br2Mo1,1300.0,90.165
2549,Mo1O3,400.0,83.094
2414,Al1Na1O2,2300.0,124.034
1776,Be3N2,400.0,84.43299999999999
3335,O4V2,1000.0,160.68200000000002
4350,O4Si1Zr1,500.0,125.938
2861,Al2Mg1O4,2408.0,231.777
3854,N4Si3,2200.0,186.111
1022,Co1O4S1,1400.0,165.979
4205,O2Ti1,1900.0,77.446
2782,Mg1O3Ti1,1800.0,141.879
2436,Al1Na1O2,300.0,73.889
1762,Be3N2,1800.0,129.366
248,B1Ti1,3800.0,55.806
2276,H1K1O1,1100.0,78.65899999999999
4454,Sr1,450.0,28.278
2774,Mg1O3Ti1,2500.0,151.825
4388,Pb1S1,1200.0,58.074
3430,Na2O5Si2,300.0,157.494
2769,K2O2,298.0,100.165
3631,H2O2Sr1,298.0,74.89399999999999
2933,N1V1,2900.0,71.923
1135,Cr2N1,1300.0,98.742
3209,Nb1O2,2175.0,83.052
696,Be1O4S1,2200.0,200.832
2767,K2O2,400.0,107.11
874,C1Be2,300.0,43.32899999999999
4394,Pb1S1,600.0,52.38399999999999
2908,N1Ti1,2100.0,61.71
1876,I1Li1,2000.0,76.191
4332,O4Si1Zr1,2300.0,150.624
2250,H1K1,298.0,37.907
4461,Ti1,1400.0,44.948
1486,Fe0.947O1,1100.0,57.76
872,C1Be2,500.0,49.752
3156,Nb1,400.0,25.393
1882,I1Li1,1400.0,75.877
1786,Fe1,1500.0,39.455
3281,O3W1,1400.0,103.875
1077,Cr2O3,2603.0,143.553
3547,Br2Mo1,1400.0,91.211
216,Br3Zr1,1900.0,106.566
4497,V1,700.0,28.033
4440,S1Sr1,400.0,50.208
649,Ba1,1300.0,39.066
4255,O2Zr1,500.0,67.764
4526,W1,2700.0,36.192
4261,O3V2,2500.0,186.526
3703,Li2O4S1,848.0,202.732
4474,Ti1,350.0,26.169
4240,O2Zr1,1800.0,74.475
1754,Be3N2,2500.0,129.615
501,C0.98Nb1,1100.0,52.635
2284,H1K1O1,516.0,78.65899999999999
4484,V1,2000.0,40.92
1088,Cr2O3,1600.0,133.486
2128,K2O4S1,800.0,199.61900000000003
947,Cu1F2,900.0,88.868
1559,H3O4P1,315.5,111.303
3608,F1Li1,1200.0,63.245
705,Be1O4S1,1300.0,193.543
1371,Al1Li1O2,1973.0,115.679
966,Al2O3,2000.0,136.608
2241,H1K1,1100.0,60.966
2927,N1Ti1,298.0,37.079
2435,Al1Na1O2,400.0,83.412
3195,Ca1,716.0,32.736999999999995
1905,Al1I3,500.0,116.901
417,Al1F6Na3,600.0,262.793
2925,N1Ti1,400.0,43.81100000000001
1019,Co1O4S1,1700.0,170.498
1099,Cr2O3,500.0,117.721
2891,N1Ti1,3700.0,77.22800000000001
254,B1Ti1,3200.0,55.003
1880,I1Li1,1600.0,76.191
3700,Li2O4S1,1100.0,237.051
2167,Mg1O3Si1,903.0,119.788
3656,I1K1,500.0,55.363
2481,N0.465V1,1600.0,49.643
438,B2Be3O6,2100.0,317.649
4118,O2.72W1,2200.0,110.792
3263,O4Pb3,300.0,155.344
787,C1K1N1,1800.0,66.865
2329,F1K1,1300.0,68.618
3438,O5Ti3,800.0,210.037
219,Br3Zr1,1600.0,106.441
2511,Mg2O4Ti1,1500.0,202.614
4299,O4Pb2Si1,600.0,173.343
2125,K2O4S1,1000.0,226.116
339,Br2Hg2,900.0,120.416
2531,K1O2,800.0,93.22
91,B2Mg1,1100.0,74.078
1060,Br1Na1,1500.0,67.345
1913,Fe1S1,1463.0,74.93
1547,F1Na1,700.0,54.124
1795,Fe1,900.0,43.095
3861,N4Si3,1500.0,178.657
2683,Na2O3Si1,2000.0,203.489
3574,Cu1,298.0,24.442
603,Br1H4N1,298.0,88.676
3132,Nb1,2700.0,42.283
42,Al1Cl4K1,600.0,183.176
3413,Na2O5Si2,1500.0,292.88
1091,Cr2O3,1300.0,130.411
4408,S1,500.0,26.945
4480,V1,2300.0,46.254
3606,F1Li1,1400.0,66.445
3182,O3Ti2,800.0,142.967
4267,O3V2,2000.0,169.468
668,Br4Ti1,1300.0,133.779
58,Al2Be1O4,1300.0,181.67
1869,Fe1H3O3,400.0,117.989
2040,I2Sr1,811.0,92.048
1744,Hg1O1,600.0,54.12
733,Ba1F2,800.0,84.935
2825,Li2O2,1500.0,144.766
2873,Al2Mg1O4,1300.0,190.828
540,Al1Cl1O1,1400.0,81.672
1503,Be1Cl2,800.0,82.257
343,Br2Hg2,500.0,113.052
347,B1H3O3,298.0,81.337
1901,Al1I3,900.0,127.901
3011,Na2O1,1000.0,94.918
1769,Be3N2,1100.0,125.52
1707,F2H1K1,1400.0,100.249
3748,Mg1,900.0,31.895
4512,W1,4000.0,83.68
4477,V1,2600.0,52.028
1772,Be3N2,800.0,117.591
3260,O4Pb3,600.0,190.79
3718,Li2O5Si2,1700.0,259.617
1152,Cl1Li1,1400.0,72.53399999999999
1045,Cu1O1,1100.0,56.135
2156,Mg1O3Si1,1800.0,122.432
3225,Nb1O2,1000.0,87.5
1983,H4I1N1,1300.0,152.03
3325,O4V2,1900.0,179.27599999999998
2158,Mg1O3Si1,1600.0,122.432
86,B2Mg1,1600.0,85.98100000000001
328,Al1,600.0,27.886
1406,Co1F2,300.0,69.041
3918,Na2S1,1445.0,133.888
4385,Pb1S1,1500.0,60.877
1457,Cl1Li1O4,500.0,143.511
633,Al1F6Li3,748.0,279.073
2612,Mo1S2,500.0,71.756
3219,Nb1O2,1200.0,92.885
1213,F2Hg1,500.0,79.078
55,Al2Be1O4,1600.0,188.41
334,Br2Hg2,1400.0,125.143
4487,V1,1700.0,37.028
1461,Cl2Cu1,1300.0,84.19
1862,Fe1H3O3,1100.0,168.40599999999998
1446,Cl1Li1O4,298.0,105.018
509,C0.98Nb1,300.0,36.38
3178,O3Ti2,1200.0,148.532
2866,Al2Mg1O4,2000.0,216.982
4212,O2Ti1,1200.0,76.191
1291,Fe1O1,1400.0,62.76
1149,Cl1Li1,1700.0,78.73100000000001
4224,O2Zr1,3300.0,74.475
3101,Nb1O1,800.0,49.467
3114,F2Mg1,1500.0,83.46700000000001
267,B1Ti1,1900.0,53.262
3874,N5P3,298.0,148.95
2742,Cu2O5S1,1200.0,221.752
3432,O5Ti3,1400.0,224.262
3736,Mg1,298.0,24.869
2098,Ca1S1,2800.0,61.045
711,Be1O4S1,700.0,137.988
1752,Be3N2,2700.0,129.659
799,C1K1N1,700.0,66.431
510,C0.98Nb1,298.0,36.233
456,B2Be3O6,300.0,140.415
2094,H2O4W1,300.0,112.968
4127,O2.72W1,1300.0,99.286
1878,I1Li1,1800.0,76.191
1873,I1Li1,2300.0,76.191
1780,Fe1,1900.0,43.472
1696,H1Li1,700.0,51.877
1784,Fe1,1665.0,41.112
1190,Cl1Na1,900.0,61.869
2729,Mg1S1,1100.0,52.347
1568,Fe3O4,2300.0,200.832
1379,Al1Li1O2,1200.0,105.198
591,Br1H4N1,1200.0,161.502
4233,O2Zr1,2500.0,74.475
4300,O4Pb2Si1,500.0,163.762
1405,Co1F2,400.0,75.714
1841,Cr1N1,2000.0,59.831
1273,Cl2Hg2,1300.0,125.169
