,FORMULA,T (K),Cp (J/molK)
3576,Cu1,1800.0,42.928
3257,O4Pb3,900.0,203.342
4537,W1,1600.0,30.334
1794,Fe1,1000.0,54.434
4254,O2Zr1,600.0,70.237
1649,Cl1Na1O4,581.0,158.57399999999998
279,B1Ti1,700.0,50.124
1641,Cl1Na1O4,1300.0,201.083
99,B2Mg1,300.0,47.865
1830,Cu1F1,700.0,60.961000000000006
4494,V1,1000.0,30.083
1452,Cl1Li1O4,900.0,172.067
2690,Na2O3Si1,1362.0,183.407
2200,I2Zr1,300.0,94.349
3159,Nb1,298.0,24.694000000000003
3286,O3W1,1050.0,98.144
1170,Fe0.877S1,1300.0,62.676
805,Be1H2O2,298.0,65.70100000000001
1257,Br2Sr1,1400.0,115.06
1645,Cl1Na1O4,900.0,181.586
415,Al1F6Na3,800.0,290.78
4270,O3V2,1700.0,159.481
3129,Nb1,2900.0,47.342
1161,Cl1Li1,600.0,55.593
1570,Fe3O4,2100.0,200.832
4543,W1,1000.0,27.564
2176,Mg1O3Si1,298.0,81.927
3273,O3W1,2100.0,115.478
4313,O4S1Zn1,1013.0,142.13
4439,S1Sr1,500.0,51.882
62,Al2Be1O4,900.0,170.87
4113,O2.72W1,2700.0,117.068
2463,N0.465V1,3400.0,66.777
795,C1K1N1,1000.0,66.551
1126,Cr2N1,2200.0,122.591
3903,Na2O2,900.0,113.596
1329,Co1,450.0,27.39
576,Be1F4Li2,600.0,180.247
2120,Ca1S1,600.0,51.547
421,Ca1H2O2,900.0,116.022
4472,Ti1,450.0,27.418000000000003
2687,Na2O3Si1,1600.0,191.347
1990,H4I1N1,600.0,103.261
714,Be1O4S1,400.0,103.88
532,Al1Cl1O1,2200.0,83.01100000000001
56,Al2Be1O4,1500.0,185.91
3782,Mo2S3,2300.0,185.939
819,Cs1,400.0,36.066
43,Al1Cl4K1,500.0,174.305
2750,Cu2O5S1,400.0,162.339
1044,Cu1O1,1200.0,56.978
3864,N4Si3,1200.0,168.49
3261,O4Pb3,500.0,184.096
4274,O3V2,1300.0,146.741
817,Cs1,500.0,37.196
335,Br2Hg2,1300.0,124.209
2813,I3Ti1,1000.0,121.88
2923,N1Ti1,600.0,48.723
2281,H1K1O1,679.0,78.65899999999999
1266,Br2Sr1,800.0,87.571
572,Be1F4Li2,900.0,225.004
655,Ba1,800.0,39.066
744,Ba1I2,2300.0,112.968
1064,Br1Na1,1100.0,62.342
142,Br2Ca1,600.0,80.5
2135,I2Mg1,1400.0,93.763
2409,Al1Na1O2,2800.0,128.666
569,Be1F4Li2,1200.0,269.72900000000004
952,Cu1F2,400.0,72.383
4140,O2.96W1,2800.0,123.344
4039,O1Pb1,298.0,45.773
3210,Nb1O2,2100.0,83.052
1316,Co1,1394.0,54.978
3717,Li2O5Si2,1800.0,261.082
736,Ba1F2,500.0,78.45
2679,Na2O3Si1,2400.0,214.781
1892,I1Li1,400.0,53.43
3584,Cu1,1100.0,29.479
110,Be1F2,500.0,76.048
1993,H4I1N1,300.0,81.881
3184,O3Ti2,600.0,136.44
2360,Li2O3Si1,600.0,134.306
2065,C1K2O3,400.0,128.135
4111,O2.72W1,2900.0,119.579
100,B2Mg1,298.0,47.823
3551,Br2Mo1,1000.0,87.027
3415,Na2O5Si2,1300.0,292.88
1320,Co1,1100.0,39.832
504,C0.98Nb1,800.0,50.124
429,B2Be3O6,298.0,139.746
4462,Ti1,1300.0,40.771
4025,Ni3S4,300.0,165.076
3884,N5P3,500.0,217.568
4469,Ti1,700.0,29.135
2487,N0.465V1,1000.0,42.376000000000005
526,Al1Cl1O1,2800.0,83.052
1128,Cr2N1,2000.0,117.487
218,Br3Zr1,1700.0,106.483
2280,H1K1O1,700.0,78.65899999999999
1894,I1Li1,298.0,50.082
1602,H1Na1O1,572.0,85.887
1928,Fe1S1,400.0,89.20299999999999
4337,O4Si1Zr1,1800.0,150.624
51,Al2Be1O4,2000.0,209.49
3362,O2.90W1,1300.0,103.303
2981,Ni1S1,1400.0,74.433
1054,Cu1O1,298.0,42.246
2193,I2Zr1,900.0,99.621
2164,Mg1O3Si1,1200.0,120.34
457,Al1Cl4Na1,298.0,154.975
1325,Co1,700.1,30.583
3174,O3Ti2,1600.0,151.377
3164,O3Ti2,2500.0,155.60299999999998
2722,Mg1S1,1800.0,55.312
4040,O1Pb1,1300.0,64.183
3846,N4Si3,298.0,99.533
4419,S1Sr1,2500.0,64.12
1829,Cu1F1,800.0,62.007
3355,O2.90W1,2000.0,111.838
1432,Fe1I2,700.0,95.395
842,C1Be2,3400.0,92.939
1435,Fe1I2,600.0,84.425
2606,Mo1S2,1100.0,79.119
31,Be1F3Li1,800.0,154.808
3604,F1Li1,1600.0,69.274
4428,S1Sr1,1600.0,59.455
1193,Cl1Na1,600.0,55.476000000000006
1053,Cu1O1,300.0,42.364
2768,K2O2,300.0,100.374
710,Be1O4S1,800.0,149.787
2721,Mg1S1,1900.0,55.647
1679,Cu1O4S1,1000.0,153.762
1397,Co1F2,1200.0,85.07700000000001
239,Br2Ti1,900.0,85.588
4235,O2Zr1,2300.0,74.475
2357,Li2O3Si1,900.0,148.565
4416,S1Sr1,2800.0,65.689
1673,Cu1O4S1,1600.0,164.72400000000002
1911,Fe1S1,1600.0,83.65299999999999
759,Ba1I2,984.0,112.968
4272,O3V2,1500.0,153.005
1566,Fe3O4,2500.0,200.832
2171,Mg1O3Si1,700.0,111.621
2195,I2Zr1,700.0,97.445
1997,Hf1,2200.0,40.671
1760,Be3N2,2000.0,129.452
673,Br4Ti1,800.0,133.779
1324,Co1,700.1,31.047
1296,Fe1O1,900.0,58.283
223,Br3Zr1,1200.0,106.232
4248,O2Zr1,1200.0,77.684
1865,Fe1H3O3,800.0,154.808
1057,Br1Na1,1800.0,71.267
85,B2Mg1,1700.0,88.162
4281,O3V2,600.0,127.326
2017,Hf1,400.0,26.751
4312,O4S1Zn1,1100.0,145.185
50,Al2Be1O4,2100.0,220.19
4287,O4Pb2Si1,1800.0,200.121
3220,Nb1O2,1200.0,92.885
3153,Nb1,600.0,26.347
3211,Nb1O2,2000.0,83.052
2824,Li2O2,1600.0,149.57
1050,Cu1O1,600.0,50.935
1214,F2Hg1,400.0,76.986
724,Ba1F2,1480.0,107.654
1480,Fe0.947O1,1700.0,62.787
3437,O5Ti3,900.0,213.384
1420,Br2Fe1,600.0,86.95200000000001
2003,Hf1,1700.0,37.167
1321,Co1,1000.0,36.987
4503,V1,300.0,24.928
1271,Br2Sr1,300.0,76.902
3336,O4V2,900.0,158.157
1711,F2H1K1,1000.0,100.249
2340,F1K1,300.0,49.022
4531,W1,2200.0,33.238
3139,Nb1,2000.0,33.43
3794,Mo2S3,1200.0,149.186
485,C0.98Nb1,2700.0,61.17
4456,Sr1,350.0,27.298
209,Al1Br3,800.0,124.432
963,Al2O3,2300.0,138.741
1196,Cl1Na1,300.0,50.543
1567,Fe3O4,2400.0,200.832
4540,W1,1300.0,28.93
3638,H2O2Sr1,400.0,88.45
4167,O2Pb1,1100.0,79.669
1125,Cr2N1,2300.0,124.934
3188,O3Ti2,400.0,117.529
359,B1H3O3,300.0,81.755
1638,H1Na1,298.0,36.392
2471,N0.465V1,2600.0,59.622
3158,Nb1,300.0,24.711
1872,I1Li1,2400.0,76.191
1827,Cu1F1,1000.0,63.346
1646,Cl1Na1O4,800.0,175.72799999999998
3856,N4Si3,2000.0,185.435
1569,Fe3O4,2200.0,200.832
4437,S1Sr1,700.0,54.099
2057,C1K2O3,1174.0,205.259
3205,Nb1O2,2500.0,83.052
2830,Li2O2,1000.0,119.704
3347,O2.90W1,2800.0,121.88
3387,Ca1Cl2,800.0,80.919
3730,Li2O5Si2,800.0,222.58900000000003
222,Br3Zr1,1300.0,106.315
3600,F1Li1,2000.0,73.817
4483,V1,2100.0,42.468
1287,Fe1O1,1700.0,64.631
1582,Fe3O4,900.0,273.05
25,Be1I2,400.0,76.868
985,B1N1,3400.0,48.953
3353,O2.90W1,2200.0,114.349
3922,Na2S1,1276.0,211.939
2332,F1K1,1100.0,63.848
3702,Li2O4S1,900.0,209.702
1575,Fe3O4,1600.0,200.832
24,Be1I2,500.0,81.638
601,Br1H4N1,400.0,92.717
136,Br2Ca1,1100.0,91.922
3252,O4Pb3,1400.0,224.262
3544,Br2Mo1,1700.0,94.349
3866,N4Si3,1000.0,158.155
3896,Na2O2,1600.0,113.596
1127,Cr2N1,2100.0,119.955
35,Be1F3Li1,500.0,117.152
1628,H1Na1,1200.0,61.641000000000005
3292,O3W1,500.0,88.641
2560,C1Na2O3,1200.0,200.748
2744,Cu2O5S1,1000.0,212.547
3253,O4Pb3,1300.0,220.078
2815,I3Ti1,800.0,120.424
956,Al2O3,2900.0,143.511
743,Ba1I2,2400.0,112.968
829,Al1H4Li1,1500.0,121.615
2483,N0.465V1,1400.0,47.262
3053,O1Ti1,1400.0,66.442
2937,N1V1,2500.0,68.408
2505,Mg2O4Ti1,2013.0,219.233
106,Be1F2,800.0,74.14
4166,O2Pb1,298.0,61.17
3023,I4Si1,300.0,108.198
4124,O2.72W1,1600.0,103.261
1849,Cr1N1,1200.0,54.392
464,Al1Cl4Na1,300.0,154.808
2088,H2O4W1,900.0,182.422
1072,Br1Na1,400.0,53.451
54,Al2Be1O4,1700.0,191.56
2870,Al2Mg1O4,1600.0,202.238
2802,Na2S2,700.0,121.018
3709,Li2O4S1,300.0,118.026
1751,Be3N2,2800.0,129.67700000000002
1529,F1Na1,2400.0,71.128
1835,Cu1F1,298.0,51.882
1386,Al1Li1O2,500.0,88.40799999999999
3330,O4V2,1500.0,171.429
4536,W1,1700.0,30.807
3913,Na2S1,1900.0,133.888
3581,Cu1,1358.0,33.353
3929,Na2S1,600.0,87.236
4139,O2.96W1,2900.0,124.6
948,Cu1F2,800.0,87.027
4315,O4S1Zn1,1000.0,142.005
1206,F2Hg1,1100.0,91.63
3640,I1K1,298.0,52.777
750,Ba1I2,1700.0,112.968
1450,Cl1Li1O4,1100.0,180.972
2524,Mg2O4Ti1,298.0,128.57399999999998
739,Ba1I2,298.0,77.488
1033,Co1O4S1,500.0,131.545
303,Be2O4Si1,1100.0,176.356
144,Br2Ca1,400.0,77.99
441,B2Be3O6,1800.0,311.206
3388,Ca1Cl2,700.0,79.37
2523,Mg2O4Ti1,300.0,129.026
2113,Ca1S1,1300.0,55.391000000000005
977,Al2O3,900.0,122.662
1011,B1N1,800.0,40.459
2248,H1K1,400.0,44.141000000000005
729,Ba1F2,1200.0,130.541
3157,Nb1,350.0,25.088
3879,N5P3,1000.0,265.266
864,C1Be2,1300.0,85.01100000000001
3327,O4V2,1800.0,177.343
1825,Cu1F1,1200.0,64.057
4542,W1,1100.0,28.017
132,B1H4Na1,298.0,86.48299999999999
2760,K2O2,1100.0,152.917
4282,O3V2,500.0,123.75
808,Be1H2O2,700.0,103.956
3843,N2O4,298.0,122.103
3217,Nb1O2,1400.0,83.052
2326,F1K1,1600.0,70.919
2055,C1K2O3,1300.0,217.066
550,Al1Cl1O1,400.0,64.308
1856,Cr1N1,500.0,49.748000000000005
657,Ba1,768.13,39.066
2020,Hf1,298.0,25.687
1372,Al1Li1O2,1900.0,114.746
1212,F2Hg1,600.0,81.17
4463,Ti1,1200.0,37.233
3417,Na2O5Si2,1147.0,292.88
4505,W1,4700.0,122.12
4159,O2.96W1,900.0,99.37
4110,O2.72W1,298.0,68.283
3265,O3W1,2900.0,128.86700000000002
1502,Be1Cl2,900.0,83.023
2732,Mg1S1,800.0,51.003
1436,Fe1I2,500.0,84.182
3727,Li2O5Si2,1100.0,240.617
3367,O2.90W1,800.0,95.981
1066,Br1Na1,1000.0,61.086000000000006
507,C0.98Nb1,500.0,45.145
1584,Fe3O4,900.0,200.832
1176,Fe0.877S1,700.0,55.56399999999999
701,Be1O4S1,1700.0,200.706
2614,Mo1S2,300.0,63.68
4138,O2.96W1,298.0,72.383
1456,Cl1Li1O4,509.0,144.34
196,Ba1H2O2,681.15,126.022
1543,F1Na1,1100.0,61.756
2736,Mg1S1,400.0,47.614
4307,O4S1Zn1,1600.0,145.185
2526,K1O2,1300.0,95.981
2546,Mo1O3,700.0,95.814
3051,O1Ti1,1600.0,70.04
461,Al1Cl4Na1,600.0,182.422
1915,Fe1S1,1300.0,66.935
3337,O4V2,800.0,155.457
4556,Zn1,700.0,29.9
2533,K1O2,600.0,90.165
3786,Mo2S3,2000.0,175.989
3199,Ca1,450.0,27.643
4125,O2.72W1,1500.0,102.006
4294,O4Pb2Si1,1100.0,190.79
4475,Ti1,300.0,25.276
1137,Cr2N1,1100.0,93.261
1826,Cu1F1,1100.0,63.764
2188,I2Zr1,1400.0,103.01
3056,O1Ti1,1200.0,62.802
1951,I2Pb1,300.0,77.613
3160,O3Ti2,2900.0,157.151
4362,P1,317.3,24.351
292,Be2O4Si1,2200.0,188.38
2024,F2Hg2,1100.0,122.334
3633,H2O2Sr1,800.0,141.628
1096,Cr2O3,800.0,124.29
1267,Br2Sr1,700.0,84.89299999999999
858,C1Be2,1900.0,91.621
2189,I2Zr1,1300.0,102.215
1391,Co1F2,1700.0,86.831
2277,H1K1O1,1000.0,78.65899999999999
4354,P1,900.0,26.485
1094,Cr2O3,1000.0,127.009
2724,Mg1S1,1600.0,54.476000000000006
875,C1Be2,298.0,43.25
2136,I2Mg1,1300.0,92.634
330,Al1,450.0,26.335
4058,O1Sr1,3000.0,69.827
4572,Zr1,1000.0,31.128
1368,Al1Li1O2,298.0,67.777
2316,Mn1,500.0,30.292
1407,Co1F2,298.0,68.90899999999999
1702,F2H1K1,1900.0,100.249
3655,I1K1,600.0,57.3
1542,F1Na1,1200.0,64.266
2917,N1Ti1,1200.0,53.718
194,Ba1H2O2,800.0,130.834
2130,K2O4S1,600.0,172.52700000000002
4329,O4Si1Zr1,2600.0,150.624
1906,Al1I3,464.15,114.614
951,Cu1F2,500.0,77.73899999999999
1755,Be3N2,2473.0,129.606
2420,Al1Na1O2,1700.0,114.751
3320,K1,350.0,38.484
208,Al1Br3,900.0,124.516
48,Al2Be1O4,2200.0,233.098
268,B1Ti1,1800.0,53.128
1487,Fe0.947O1,1000.0,56.873000000000005
134,Br2Ca1,1300.0,99.412
4229,O2Zr1,2900.0,74.475
47,Al2Be1O4,2300.0,248.548
4522,W1,3100.0,43.43
3418,Na2O5Si2,1100.0,292.88
3699,Li2O4S1,298.0,117.608
2539,Mo1O3,1300.0,123.683
270,B1Ti1,1600.0,52.861
849,C1Be2,2700.0,92.35
1920,Fe1S1,800.0,58.56
2797,Mg1O3Ti1,300.0,92.203
764,Ba1I2,500.0,81.546
3785,Mo2S3,2080.0,178.645
2757,K2O2,1400.0,170.99200000000002
312,Be2O4Si1,298.0,95.563
4174,O2Pb1,400.0,67.613
1069,Br1Na1,700.0,57.321000000000005
2955,N1V1,700.0,49.819
3897,Na2O2,1500.0,113.596
3425,Na2O5Si2,800.0,235.162
1883,I1Li1,1300.0,75.375
3747,Mg1,923.0,32.238
3726,Li2O5Si2,1200.0,245.182
3170,O3Ti2,2000.0,153.42700000000002
4527,W1,2600.0,35.246
1448,Cl1Li1O4,1300.0,188.866
2826,Li2O2,1400.0,139.905
3190,O3Ti2,298.0,95.814
1526,F1Na1,2700.0,71.128
2882,Al2Mg1O4,400.0,137.988
2351,Li2O3Si1,1474.0,165.856
1171,Fe0.877S1,1200.0,59.12
4220,O2Ti1,400.0,63.593
1268,Br2Sr1,600.0,82.676
1209,F2Hg1,900.0,87.446
235,Br2Ti1,1300.0,90.174
1572,Fe3O4,1900.0,200.832
3645,I1K1,1500.0,74.92699999999999
2155,Mg1O3Si1,1850.0,122.432
1084,Cr2O3,2000.0,138.168
1848,Cr1N1,1300.0,55.02
1532,F1Na1,2100.0,71.128
4567,Zr1,1400.0,35.806999999999995
445,B2Be3O6,1400.0,302.21
1955,I4Zr1,700.0,135.938
3020,I4Si1,298.0,108.035
3449,O5V2,1100.0,186.606
1417,Br2Fe1,700.0,89.178
3580,Cu1,1400.0,34.258
304,Be2O4Si1,1000.0,174.054
537,Al1Cl1O1,1700.0,82.435
3121,F2Mg1,800.0,78.555
2789,Mg1O3Ti1,1100.0,131.775
969,Al2O3,1700.0,134.306
2921,N1Ti1,800.0,50.618
4043,O1Pb1,1000.0,60.417
3332,O4V2,1300.0,167.33
3653,I1K1,800.0,62.639
2909,N1Ti1,2000.0,60.777
1863,Fe1H3O3,1000.0,164.85
2042,I2Sr1,700.0,88.994
1857,Cr1N1,400.0,49.078
3066,O1Ti1,298.0,39.957
3701,Li2O4S1,1000.0,223.384
447,B2Be3O6,1200.0,296.395
200,Ba1H2O2,300.0,101.797
2064,C1K2O3,500.0,140.049
4135,O2.72W1,500.0,82.927
3255,O4Pb3,1100.0,211.71
1462,Cl2Cu1,1200.0,83.60700000000001
2552,C1Na2O3,298.0,111.003
115,B1H4Na1,1900.0,133.679
3923,Na2S1,1200.0,159.494
3218,Nb1O2,1300.0,83.052
2134,K2O4S1,298.0,131.319
61,Al2Be1O4,1000.0,174.2
2538,Mo1O3,1400.0,128.779
4414,S1,298.0,22.698
619,Al1F6Li3,1500.0,357.732
2723,Mg1S1,1700.0,54.91
1205,F2Hg1,1200.0,93.722
4579,Zr1,400.0,25.935
1185,Cl1Na1,1300.0,75.145
1004,B1N1,1500.0,48.702
2286,H1K1O1,400.0,71.672
3858,N4Si3,1800.0,183.452
2002,Hf1,1800.0,37.868
1555,H3O4P1,700.0,227.777
869,C1Be2,800.0,64.706
3895,Na2O2,1700.0,113.596
3168,O3Ti2,2115.0,153.953
1401,Co1F2,800.0,82.902
798,C1K1N1,800.0,66.471
1175,Fe0.877S1,800.0,53.848
3451,O5V2,943.0,182.004
3088,Nb1O1,2100.0,61.526
146,Br2Ca1,298.0,75.04
4172,O2Pb1,600.0,74.517
535,Al1Cl1O1,1900.0,82.77
249,B1Ti1,3700.0,55.672
2466,N0.465V1,3100.0,64.141
527,Al1Cl1O1,2700.0,83.052
229,Br3Zr1,600.0,104.6
1995,Hf1,2400.0,42.073
1129,Cr2N1,1900.0,114.767
3228,Nb1O2,700.0,75.555
4064,O1Sr1,2500.0,66.551
4070,O1Sr1,1900.0,62.559
4518,W1,3500.0,56.484
3579,Cu1,1500.0,36.425
1753,Be3N2,2600.0,129.639
757,Ba1I2,1000.0,112.968
2323,F1K1,1900.0,71.128
939,Cu1F2,1600.0,94.433
2465,N0.465V1,3200.0,65.01899999999999
3575,Cu1,1900.0,45.095
129,B1H4Na1,500.0,101.797
1896,Al1I3,1400.0,129.501
996,B1N1,2300.0,48.953
4260,O3V2,2600.0,189.978
1629,H1Na1,1100.0,60.668
1823,Cu1F1,1400.0,64.378
2273,H1K1O1,1400.0,78.65899999999999
4500,V1,450.0,26.61
2311,Mn1,980.0,37.572
1488,Fe0.947O1,900.0,55.969
1538,F1Na1,1500.0,70.626
1026,Co1O4S1,1000.0,158.113
1912,Fe1S1,1500.0,77.10600000000001
3597,F1Li1,2300.0,76.248
443,B2Be3O6,1600.0,306.72900000000004
4061,O1Sr1,2800.0,68.517
2043,I2Sr1,600.0,86.274
4504,V1,298.0,24.896
1697,H1Li1,600.0,46.38
2601,Mo1S2,1600.0,83.262
2407,Al1Na1O2,298.0,73.638
1207,F2Hg1,1000.0,89.538
1031,Co1O4S1,700.0,147.27700000000002
3001,Na2O1,1500.0,100.868
2249,H1K1,300.0,38.074
1038,Cu1O1,1800.0,61.726000000000006
20,Be1I2,800.0,86.366
1276,Cl2Hg2,1000.0,120.667
960,Al2O3,2500.0,140.20600000000002
2547,Mo1O3,600.0,91.776
4424,S1Sr1,2000.0,61.505
1545,F1Na1,900.0,57.492
4336,O4Si1Zr1,1900.0,150.624
1295,Fe1O1,1000.0,59.371
3045,O1Ti1,2200.0,80.668
1558,H3O4P1,400.0,136.9
1564,Fe3O4,2700.0,200.832
4560,Zn1,450.0,26.843000000000004
4046,O1Pb1,762.0,57.43
1712,F2H1K1,900.0,100.249
2419,Al1Na1O2,1800.0,116.491
1169,Fe0.877S1,1400.0,67.195
3329,O4V2,1600.0,173.42700000000002
4231,O2Zr1,2700.0,74.475
294,Be2O4Si1,2000.0,186.606
658,Ba1,700.0,42.363
4353,P1,298.0,23.825
1013,B1N1,600.0,35.229
350,B1H3O3,1200.0,173.218
2352,Li2O3Si1,1400.0,163.942
3873,N4Si3,300.0,99.788
2123,Ca1S1,300.0,47.447
3006,Na2O1,1243.15,98.142
1202,F2Hg1,1500.0,99.998
938,Cu1F2,1700.0,94.558
3366,O2.90W1,900.0,97.655
1648,Cl1Na1O4,600.0,160.247
2740,Cu2O5S1,1400.0,230.329
2096,Ca1S1,298.0,47.442
2305,Mn1,1361.0,43.095
1550,F1Na1,400.0,49.597
1824,Cu1F1,1300.0,64.266
2279,H1K1O1,800.0,78.65899999999999
1690,H1Li1,1200.0,78.68
4564,Zn1,298.0,25.387
848,C1Be2,2800.0,92.443
1018,Co1O4S1,1800.0,171.921
2044,I2Sr1,500.0,83.51299999999999
416,Al1F6Na3,700.0,276.822
1483,Fe0.947O1,1400.0,60.358
1899,Al1I3,1100.0,128.875
1465,Cl2Cu1,900.0,81.655
2780,Mg1O3Ti1,1953.0,143.94899999999998
1820,Cu1F1,1700.0,64.434
4555,Zn1,800.0,31.284
2695,Na2O3Si1,900.0,164.84099999999998
411,Al1F6Na3,1100.0,332.461
1102,Cr2O3,305.0,126.775
1861,Fe1H3O3,1200.0,171.12599999999998
738,Ba1F2,300.0,72.304
578,Be1F4Li2,400.0,150.457
2244,H1K1,800.0,56.819
2743,Cu2O5S1,1100.0,217.15
1984,H4I1N1,1200.0,146.44
1950,I2Pb1,400.0,78.85600000000001
1394,Co1F2,1400.0,85.839
2528,K1O2,1100.0,95.395
1281,Cl2Hg2,500.0,109.328
2482,N0.465V1,1500.0,48.455
274,B1Ti1,1200.0,52.325
737,Ba1F2,400.0,75.94
1331,Co1,350.0,25.682
3262,O4Pb3,400.0,173.05
2796,Mg1O3Ti1,400.0,105.244
425,Ca1H2O2,500.0,103.931
451,B2Be3O6,800.0,264.805
1008,B1N1,1100.0,45.815
1978,H4I1N1,1800.0,157.144
410,Al1F6Na3,298.0,215.727
3722,Li2O5Si2,1307.0,248.417
290,Be2O4Si1,2400.0,190.154
1012,B1N1,700.0,38.074
4486,V1,1800.0,38.2
593,Br1H4N1,1000.0,146.02200000000002
3877,N5P3,1200.0,269.868
4333,O4Si1Zr1,2200.0,150.624
1592,H1Na1O1,1400.0,86.023
4423,S1Sr1,2100.0,62.028
198,Ba1H2O2,500.0,118.658
786,C1K1N1,1900.0,66.905
4303,O4S1Zn1,298.0,99.035
3093,Nb1O1,1600.0,57.024
2473,N0.465V1,2400.0,57.907
3368,O2.90W1,700.0,93.931
3644,I1K1,1600.0,75.145
4464,Ti1,1166.0,36.175
748,Ba1I2,1900.0,112.968
1070,Br1Na1,600.0,56.066
2572,C1Na2O3,300.0,111.253
2759,K2O2,1200.0,158.959
68,Al2Be1O4,300.0,105.94
954,Cu1F2,298.0,65.55199999999999
1375,Al1Li1O2,1600.0,110.813
203,Al1Br3,1400.0,124.934
362,Br3Ti1,1200.0,165.111
4559,Zn1,500.0,27.386
2056,C1K2O3,1200.0,207.695
214,Al1Br3,370.6,113.078
1001,B1N1,1800.0,48.953
3125,F2Mg1,400.0,68.484
32,Be1F3Li1,700.0,142.256
1929,Fe1S1,300.0,50.67100000000001
1204,F2Hg1,1300.0,95.814
355,B1H3O3,700.0,137.915
4468,Ti1,800.0,29.472
1992,H4I1N1,400.0,88.99799999999999
3191,Ca1,298.0,25.929
3716,Li2O5Si2,1900.0,262.075
2737,Mg1S1,300.0,45.647
4277,O3V2,1000.0,137.957
2820,I3Ti1,300.0,116.784
1063,Br1Na1,1200.0,63.597
1145,Cr2N1,300.0,66.191
2947,N1V1,1500.0,59.091
1874,I1Li1,2200.0,76.191
240,Br2Ti1,800.0,84.441
2025,F2Hg2,1000.0,120.748
1834,Cu1F1,300.0,51.965
4116,O2.72W1,2400.0,113.303
2520,Mg2O4Ti1,600.0,163.686
3755,Mg1,350.0,25.568
4170,O2Pb1,800.0,77.571
4442,S1Sr1,298.0,48.702
1796,Fe1,800.0,37.949
1104,Cr2O3,298.0,120.366
4311,O4S1Zn1,1200.0,145.185
4144,O2.96W1,2400.0,118.324
3082,Nb1O1,2600.0,65.982
1597,H1Na1O1,900.0,86.023
945,Cu1F2,1100.0,91.588
631,Al1F6Li3,800.0,284.512
1177,Fe0.877S1,600.0,58.11600000000001
2916,N1Ti1,1300.0,54.538
1314,Co1,1500.0,39.748000000000005
2165,Mg1O3Si1,1100.0,120.34
