,FORMULA,T (K),Cp (J/molK)
4547,W1,600.0,25.79
2766,K2O2,500.0,115.478
1421,Br2Fe1,500.0,84.726
3434,O5Ti3,1200.0,220.497
2812,I3Ti1,1100.0,122.608
431,B2Be3O6,2800.0,330.829
3384,Ca1Cl2,1045.0,87.09
349,B1H3O3,1300.0,177.653
4024,Ni3S4,400.0,179.43900000000002
2240,H1K1,1200.0,61.923
2115,Ca1S1,1100.0,54.586000000000006
871,C1Be2,600.0,51.89
1309,Co1,1900.0,37.656
4334,O4Si1Zr1,2100.0,150.624
141,Br2Ca1,700.0,81.63
3878,N5P3,1100.0,267.888
1888,I1Li1,800.0,66.107
499,C0.98Nb1,1300.0,53.932
295,Be2O4Si1,1900.0,185.686
3222,Nb1O2,1100.0,92.885
96,B2Mg1,600.0,61.379
1574,Fe3O4,1700.0,200.832
3167,O3Ti2,2200.0,154.306
2930,N1V1,3200.0,74.475
638,Al1F6Li3,300.0,203.133
2319,Mn1,350.0,27.516
2358,Li2O3Si1,800.0,144.43200000000002
2862,Al2Mg1O4,2400.0,231.488
2359,Li2O3Si1,700.0,139.649
2818,I3Ti1,500.0,118.24
1485,Fe0.947O1,1200.0,58.63
3740,Mg1,1600.0,47.013000000000005
2486,N0.465V1,1100.0,43.627
2569,C1Na2O3,600.0,163.30200000000002
227,Br3Zr1,800.0,105.437
2503,Mg2O4Ti1,2200.0,224.752
2161,Mg1O3Si1,1300.0,122.432
453,B2Be3O6,600.0,226.605
975,Al2O3,1100.0,126.608
233,Br3Zr1,298.0,99.483
4074,O1Sr1,1500.0,59.81
3323,O4V2,2100.0,183.092
2014,Hf1,600.0,28.583
1759,Be3N2,2100.0,129.49
1201,F2Hg1,1600.0,102.09
3844,N2O4,400.0,153.636
1131,Cr2N1,1700.0,109.788
3183,O3Ti2,700.0,140.33100000000002
2308,Mn1,1100.0,38.116
4551,W1,350.0,24.644
807,Be1H2O2,800.0,107.495
1315,Co1,1400.0,44.225
1903,Al1I3,700.0,125.063
2060,C1K2O3,900.0,179.515
3086,Nb1O1,2210.0,62.501000000000005
4147,O2.96W1,2100.0,114.558
4349,O4Si1Zr1,600.0,133.679
1989,H4I1N1,700.0,110.458
3049,O1Ti1,1800.0,73.597
2803,Na2S2,600.0,115.445
130,B1H4Na1,400.0,94.558
3119,F2Mg1,1000.0,80.49600000000001
653,Ba1,1000.0,39.066
307,Be2O4Si1,700.0,158.866
1626,H1Na1,1400.0,63.021
678,Br4Ti1,311.4,133.779
2541,Mo1O3,1100.0,113.792
1313,Co1,1600.0,38.284
2099,Ca1S1,2700.0,60.668
3546,Br2Mo1,1500.0,92.257
2720,Mg1S1,2000.0,56.024
656,Ba1,768.13,48.103
1153,Cl1Li1,1300.0,70.452
3324,O4V2,2000.0,181.192
1061,Br1Na1,1400.0,66.107
2515,Mg2O4Ti1,1100.0,187.778
103,Be1F2,1000.0,80.835
4498,V1,600.0,27.489
1741,Hg1O1,900.0,58.626000000000005
826,Al1H4Li1,1800.0,123.247
2568,C1Na2O3,700.0,187.569
4152,O2.96W1,1600.0,108.282
2059,C1K2O3,1000.0,188.949
800,C1K1N1,600.0,66.392
742,Ba1I2,2500.0,112.968
3614,F1Li1,700.0,53.723
124,B1H4Na1,1000.0,127.445
2131,K2O4S1,500.0,160.733
4552,W1,300.0,24.313
567,Be1F4Li2,1400.0,299.55400000000003
723,Ba1F2,1480.0,107.104
667,Br4Ti1,1400.0,133.779
251,B1Ti1,3500.0,55.405
717,Ba1F2,1900.0,107.654
452,B2Be3O6,700.0,247.567
3883,N5P3,600.0,234.304
1274,Cl2Hg2,1200.0,123.846
3611,F1Li1,1000.0,59.58
1689,H1Li1,1300.0,83.994
4562,Zn1,350.0,25.889
2287,H1K1O1,300.0,65.01100000000001
2924,N1Ti1,500.0,47.057
961,Al2O3,2400.0,139.453
1191,Cl1Na1,800.0,59.312
3741,Mg1,1500.0,44.238
2029,F2Hg2,600.0,111.671
2198,I2Zr1,500.0,95.855
1846,Cr1N1,1500.0,56.379
4230,O2Zr1,2800.0,74.475
1770,Be3N2,1000.0,123.612
3128,Nb1,3000.0,50.41
1742,Hg1O1,800.0,57.50899999999999
3860,N4Si3,1600.0,180.548
789,C1K1N1,1600.0,66.78699999999999
1549,F1Na1,500.0,51.262
2408,Al1Na1O2,2900.0,129.243
2865,Al2Mg1O4,2100.0,220.622
1052,Cu1O1,400.0,46.806
1093,Cr2O3,1100.0,128.202
4223,O2Zr1,3400.0,74.475
2341,Li2O3Si1,2400.0,186.461
794,C1K1N1,1100.0,66.59
3259,O4Pb3,700.0,194.974
1471,Cl2Cu1,300.0,71.923
4481,V1,2200.0,44.32899999999999
4447,Sr1,1000.0,34.139
3855,N4Si3,2100.0,185.78
3848,N4Si3,2800.0,187.818
1463,Cl2Cu1,1100.0,83.001
1300,Fe1O1,500.0,53.388000000000005
1051,Cu1O1,500.0,49.261
1767,Be3N2,1300.0,127.926
3352,O2.90W1,2300.0,115.604
2363,Li2O3Si1,300.0,101.01
104,Be1F2,900.0,77.488
3351,O2.90W1,2400.0,116.859
3341,O4V2,400.0,135.281
432,B2Be3O6,2700.0,328.904
704,Be1O4S1,1400.0,196.581
102,Be1F2,1100.0,84.182
1489,Fe0.947O1,800.0,55.041
2699,Na2O3Si1,500.0,138.716
285,Be2O4Si1,2900.0,194.58900000000003
4286,O4Pb2Si1,1900.0,201.292
2282,H1K1O1,600.0,78.65899999999999
2984,Ni1S1,1200.0,68.743
1571,Fe3O4,2000.0,200.832
1686,Cu1O4S1,300.0,99.286
2792,Mg1O3Ti1,800.0,125.382
3044,O1Ti1,2300.0,82.46700000000001
3285,O3W1,1050.0,102.508
4050,O1Pb1,400.0,50.375
1293,Fe1O1,1200.0,61.086000000000006
1893,I1Li1,300.0,50.187
1458,Cl1Li1O4,400.0,129.704
3448,O5V2,1200.0,189.535
2791,Mg1O3Ti1,900.0,127.846
449,B2Be3O6,1000.0,286.269
3603,F1Li1,0.0,70.54899999999999
1947,I2Pb1,683.0,87.78
1415,Br2Fe1,900.0,93.63
4130,O2.72W1,1000.0,95.019
4478,V1,2500.0,50.103
2519,Mg2O4Ti1,700.0,169.582
838,Al1H4Li1,600.0,106.901
3725,Li2O5Si2,1209.0,245.55900000000003
3595,F1Li1,298.0,41.815
3423,Na2O5Si2,951.0,242.316
995,B1N1,2400.0,48.953
2298,Mn1,1600.0,46.803
997,B1N1,2200.0,48.953
539,Al1Cl1O1,1500.0,81.961
1600,H1Na1O1,600.0,86.023
122,B1H4Na1,1200.0,131.754
3639,H2O2Sr1,300.0,75.145
998,B1N1,2100.0,48.953
4134,O2.72W1,600.0,86.985
731,Ba1F2,1000.0,94.558
1284,Cl2Hg2,298.0,101.968
4545,W1,800.0,26.669
1151,Cl1Li1,1500.0,74.598
3359,O2.90W1,1600.0,106.818
4302,O4Pb2Si1,300.0,137.235
4352,O4Si1Zr1,300.0,99.119
1687,Cu1O4S1,298.0,98.868
828,Al1H4Li1,1600.0,122.173
40,Al1Cl4K1,800.0,196.648
4335,O4Si1Zr1,2000.0,150.624
3141,Nb1,1800.0,31.903
463,Al1Cl4Na1,400.0,164.808
1798,Fe1,600.0,32.049
3015,Na2O1,600.0,85.709
2991,Ni1S1,652.0,53.152
59,Al2Be1O4,1200.0,179.48
2430,Al1Na1O2,740.0,99.788
3931,Na2S1,400.0,84.30799999999999
4157,O2.96W1,1100.0,102.215
4327,O4Si1Zr1,2800.0,150.624
3720,Li2O5Si2,1500.0,254.868
4328,O4Si1Zr1,2700.0,150.624
3371,O2.90W1,400.0,80.333
337,Br2Hg2,1100.0,122.539
4154,O2.96W1,1400.0,106.106
1718,F2H1K1,469.85,92.45
1140,Cr2N1,800.0,84.977
3282,O3W1,1300.0,102.238
790,C1K1N1,1500.0,66.747
1474,Fe0.947O1,2300.0,64.601
1186,Cl1Na1,1200.0,71.965
1043,Cu1O1,1300.0,57.8
1885,I1Li1,1100.0,73.53399999999999
1384,Al1Li1O2,700.0,95.751
3442,O5Ti3,450.0,189.954
1895,Al1I3,298.0,98.91
861,C1Be2,1600.0,90.023
3613,F1Li1,800.0,55.731
125,B1H4Na1,900.0,124.265
592,Br1H4N1,1100.0,154.102
1067,Br1Na1,900.0,59.831
3443,O5Ti3,400.0,182.841
4525,W1,2800.0,37.447
844,C1Be2,3200.0,92.786
727,Ba1F2,1240.0,194.914
1020,Co1O4S1,1600.0,169.075
4485,V1,1900.0,39.539
3555,Br2Mo1,600.0,82.84299999999999
3207,Nb1O2,2300.0,83.052
2150,Mg1O3Si1,2300.0,122.432
1716,F2H1K1,511.95,100.249
822,Cs1,300.0,32.355
946,Cu1F2,1000.0,90.374
1802,Fe1,350.0,26.287
1049,Cu1O1,700.0,52.24
749,Ba1I2,1800.0,112.968
1277,Cl2Hg2,900.0,118.826
1921,Fe1S1,700.0,59.808
2093,H2O4W1,400.0,129.704
2469,N0.465V1,2800.0,61.505
414,Al1F6Na3,836.0,295.809
1413,Br2Fe1,1000.0,95.855
1124,Cr2N1,2400.0,127.277
195,Ba1H2O2,700.0,126.775
1720,F2H1K1,400.0,86.065
39,Al1Cl4K1,900.0,199.995
4120,O2.72W1,2000.0,108.282
2835,Li2O2,500.0,90.793
1380,Al1Li1O2,1100.0,103.654
2821,Li2O2,1900.0,163.628
2304,Mn1,1361.0,39.204
26,Be1I2,300.0,69.128
4473,Ti1,400.0,26.862
2926,N1Ti1,300.0,37.238
2285,H1K1O1,500.0,79.58
1434,Fe1I2,650.0,87.86399999999999
3932,Na2S1,0.0,82.84299999999999
3340,O4V2,500.0,143.269
2139,I2Mg1,1000.0,88.994
117,B1H4Na1,1700.0,133.511
2089,H2O4W1,800.0,176.565
1197,Cl1Na1,298.0,50.50899999999999
4418,S1Sr1,2600.0,64.643
1897,Al1I3,1300.0,129.319
2701,Na2O3Si1,300.0,112.395
3096,Nb1O1,1300.0,54.287
964,Al2O3,2200.0,138.03
3917,Na2S1,1500.0,133.888
4285,O4Pb2Si1,298.0,136.984
2306,Mn1,1300.0,38.953
4389,Pb1S1,1100.0,57.153
4227,O2Zr1,3000.0,74.475
2350,Li2O3Si1,1500.0,166.523
2770,Mg1O3Ti1,2900.0,158.30200000000002
4530,W1,2300.0,33.736
4160,O2.96W1,800.0,97.404
1085,Cr2O3,1900.0,136.88
3719,Li2O5Si2,1600.0,257.73400000000004
2114,Ca1S1,1200.0,55.02
716,Ba1F2,298.0,72.204
1476,Fe0.947O1,2100.0,64.238
52,Al2Be1O4,1900.0,201.57
1319,Co1,1200.0,43.221
549,Al1Cl1O1,500.0,69.203
594,Br1H4N1,900.0,136.817
979,Al2O3,700.0,116.926
1080,Cr2O3,2400.0,141.733
1159,Cl1Li1,800.0,59.93600000000001
1924,Fe1S1,598.0,62.085
3543,Br2Mo1,298.0,79.684
2943,N1V1,1900.0,62.969
3609,F1Li1,1121.3,61.883
2822,Li2O2,1800.0,159.005
3549,Br2Mo1,1200.0,89.119
2561,C1Na2O3,1123.15,195.101
2959,N1V1,300.0,38.2
2605,Mo1S2,1200.0,79.998
2804,Na2S2,500.0,109.872
2570,C1Na2O3,500.0,142.214
1079,Cr2O3,2500.0,142.628
256,B1Ti1,3000.0,54.735
4348,O4Si1Zr1,700.0,138.825
2875,Al2Mg1O4,1100.0,182.853
1479,Fe0.947O1,1800.0,63.304
97,B2Mg1,500.0,58.409
762,Ba1I2,700.0,85.521
698,Be1O4S1,2000.0,200.832
3233,Nb1O2,298.0,57.452
597,Br1H4N1,600.0,102.424
1801,Fe1,400.0,27.386
2132,K2O4S1,400.0,147.649
4534,W1,1900.0,31.765
2600,Mo1S2,1700.0,84.057
3224,Nb1O2,1090.0,92.885
621,Al1F6Li3,1300.0,336.81199999999995
1162,Cl1Li1,500.0,53.342
3186,O3Ti2,470.01,141.716
1694,H1Li1,900.0,62.676
2009,Hf1,1100.0,32.759
2058,C1K2O3,1100.0,198.321
87,B2Mg1,1500.0,83.64299999999999
1396,Co1F2,1300.0,85.475
2092,H2O4W1,500.0,146.44
4521,W1,3200.0,46.024
2116,Ca1S1,1000.0,54.099
3189,O3Ti2,300.0,96.19
1016,B1N1,300.0,19.849
1101,Cr2O3,305.0,126.775
4432,S1Sr1,1200.0,57.321000000000005
4550,W1,400.0,24.928
370,Br3Ti1,400.0,105.818
3554,Br2Mo1,700.0,83.889
620,Al1F6Li3,1400.0,347.272
2061,C1K2O3,800.0,170.043
1994,H4I1N1,298.0,81.755
3853,N4Si3,2300.0,186.429
2153,Mg1O3Si1,2000.0,122.432
3146,Nb1,1300.0,29.179
4409,S1,450.0,25.92
2684,Na2O3Si1,1900.0,200.556
323,Al1,1000.0,34.358000000000004
2997,Na2O1,1900.0,104.47
2337,F1K1,600.0,54.266000000000005
3060,O1Ti1,800.0,55.187
4553,W1,298.0,24.295
1792,Fe1,1042.0,83.68
36,Be1F3Li1,400.0,104.6
3928,Na2S1,0.0,88.70100000000001
2995,Ni1S1,300.0,47.196000000000005
4122,O2.72W1,1800.0,105.772
116,B1H4Na1,1800.0,133.553
1501,Be1Cl2,1000.0,83.68
3799,Mo2S3,700.0,131.405
4072,O1Sr1,1700.0,61.199
261,B1Ti1,2500.0,54.066
4420,S1Sr1,2400.0,63.597
424,Ca1H2O2,600.0,107.445
3117,F2Mg1,1200.0,81.877
1688,H1Li1,1400.0,89.29899999999999
3424,Na2O5Si2,900.0,240.325
4044,O1Pb1,900.0,59.162
4425,S1Sr1,1900.0,60.982
3921,Na2S1,1276.0,211.921
340,Br2Hg2,800.0,119.118
672,Br4Ti1,900.0,133.779
2478,N0.465V1,1900.0,52.928
2941,N1V1,2100.0,64.852
1587,Fe3O4,600.0,212.547
2008,Hf1,1200.0,33.572
4566,Zr1,1500.0,36.846
3410,Na2O5Si2,1800.0,292.88
2091,H2O4W1,600.0,159.829
4524,W1,2900.0,39.12
2048,C1K2O3,298.0,114.437
2464,N0.465V1,3300.0,65.898
2595,Mo1S2,2200.0,87.906
2362,Li2O3Si1,400.0,118.826
2746,Cu2O5S1,800.0,202.129
2884,N1Ti1,4400.0,84.152
3743,Mg1,1300.0,39.316
2502,Mg2O4Ti1,2300.0,227.593
3456,O5V2,500.0,161.753
867,C1Be2,1000.0,73.249
2869,Al2Mg1O4,1700.0,205.962
2823,Li2O2,1700.0,154.31799999999998
651,Ba1,1100.0,39.066
2355,Li2O3Si1,1100.0,155.576
2467,N0.465V1,3000.0,63.304
1763,Be3N2,1700.0,129.319
2857,Al2Mg1O4,298.0,116.198
1103,Cr2O3,300.0,121.922
2312,Mn1,900.0,36.384
2876,Al2Mg1O4,1000.0,178.657
2317,Mn1,450.0,30.02
4411,S1,368.3,24.246
2831,Li2O2,900.0,114.432
525,Al1Cl1O1,2900.0,83.052
1200,F2Hg1,1700.0,104.182
3426,Na2O5Si2,700.0,227.84
1713,F2H1K1,800.0,100.249
3617,F1Li1,400.0,46.543
3636,H2O2Sr1,600.0,115.018
2479,N0.465V1,1800.0,51.999
4204,O2Ti1,298.0,55.271
3171,O3Ti2,1900.0,152.925
4081,O1Sr1,800.0,54.3
3796,Mo2S3,1000.0,142.297
2007,Hf1,1300.0,34.372
4338,O4Si1Zr1,1700.0,150.624
1956,I4Zr1,600.0,134.599
2296,Mn1,1800.0,48.446000000000005
2756,K2O2,1500.0,176.983
3288,O3W1,900.0,99.923
4243,O2Zr1,1500.0,74.475
1632,H1Na1,800.0,56.066
2175,Mg1O3Si1,300.0,82.228
3642,I1K1,1800.0,75.291
1132,Cr2N1,1600.0,107.027
1285,Fe1O1,1900.0,65.79
2816,I3Ti1,700.0,119.696
984,B1N1,298.0,19.719
989,B1N1,3000.0,48.953
1388,Al1Li1O2,300.0,68.128
484,C0.98Nb1,2800.0,61.672
4257,O2Zr1,300.0,56.262
4052,O1Sr1,298.0,45.409
4252,O2Zr1,800.0,73.45
2315,Mn1,600.0,31.899
4262,O3V2,2400.0,183.086
3264,O4Pb3,298.0,154.934
936,Cu1F2,1900.0,94.558
4493,V1,1100.0,30.878
2749,Cu2O5S1,500.0,176.983
3587,Cu1,800.0,27.494
3112,F2Mg1,1600.0,83.92299999999999
1987,H4I1N1,900.0,124.976
2610,Mo1S2,700.0,75.01899999999999
3062,O1Ti1,600.0,50.836000000000006
4276,O3V2,1100.0,140.786
2036,I2Sr1,1200.0,102.717
371,Br3Ti1,300.0,101.776
752,Ba1I2,1500.0,112.968
1429,Fe1I2,900.0,126.224
2752,K2O2,1900.0,200.782
1803,Fe1,300.0,25.14
1393,Co1F2,1500.0,86.186
4356,P1,700.0,26.485
1581,Fe3O4,1000.0,200.832
2562,C1Na2O3,1100.0,192.046
3607,F1Li1,1300.0,64.892
2166,Mg1O3Si1,1000.0,120.34
2904,N1Ti1,2500.0,65.517
4359,P1,450.0,25.997
4514,W1,3800.0,72.697
2689,Na2O3Si1,1400.0,184.736
2944,N1V1,1800.0,62.049
430,B2Be3O6,2900.0,332.754
700,Be1O4S1,1800.0,200.832
1722,F2H1K1,298.0,76.94
2310,Mn1,980.0,37.545
3390,Ca1Cl2,500.0,77.153
3735,Li2O5Si2,300.0,138.909
88,B2Mg1,1400.0,81.17
3380,Ca1Cl2,1400.0,97.487
1449,Cl1Li1O4,1200.0,184.933
3926,Na2S1,900.0,91.337
331,Al1,400.0,25.784
660,Ba1,582.53,54.4
2412,Al1Na1O2,2500.0,126.237
4582,Zr1,298.0,25.202
332,Al1,350.0,25.113000000000003
3756,Mg1,300.0,24.897
955,Al2O3,298.0,79.015
570,Be1F4Li2,1100.0,254.819
823,Cs1,298.0,32.195
230,Br3Zr1,500.0,103.763
4115,O2.72W1,2500.0,114.558
2534,K1O2,500.0,87.655
4479,V1,2400.0,48.179
2530,K1O2,900.0,94.224
815,Cs1,700.0,37.614
2117,Ca1S1,900.0,53.555
3126,F2Mg1,300.0,61.68899999999999
4129,O2.72W1,1100.0,96.441
3059,O1Ti1,900.0,57.153
1910,Fe1S1,1700.0,91.174
2714,Mg1S1,2600.0,58.534
4578,Zr1,450.0,26.246
2951,N1V1,1100.0,54.806
3196,Ca1,700.0,32.406
804,C1K1N1,298.0,66.391
600,Br1H4N1,411.0,72.867
675,Br4Ti1,600.0,133.779
3102,Nb1O1,700.0,48.369
2906,N1Ti1,2300.0,63.605
814,Cs1,800.0,37.635
486,C0.98Nb1,2600.0,60.668
3802,Mo2S3,400.0,117.464
1757,Be3N2,2300.0,129.559
2719,Mg1S1,2100.0,56.468
360,Br3Ti1,1400.0,172.015
4121,O2.72W1,1900.0,107.027
2509,Mg2O4Ti1,1700.0,209.367
1605,H1Na1O1,400.0,64.936
722,Ba1F2,1500.0,107.654
2162,Mg1O3Si1,1258.0,120.34
1700,H1Li1,300.0,28.083
1773,Be3N2,700.0,112.922
1785,Fe1,1600.0,40.459
4065,O1Sr1,2400.0,65.89
2168,Mg1O3Si1,903.0,120.34
2174,Mg1O3Si1,400.0,94.194
212,Al1Br3,500.0,123.846
89,B2Mg1,1300.0,78.795
4234,O2Zr1,2400.0,74.475
2512,Mg2O4Ti1,1400.0,199.091
1172,Fe0.877S1,1100.0,55.396
4448,Sr1,900.0,33.027
1478,Fe0.947O1,1900.0,63.696000000000005
3792,Mo2S3,1400.0,155.957
2731,Mg1S1,900.0,51.463
3163,O3Ti2,2600.0,155.98
1927,Fe1S1,411.0,72.358
2498,Mg2O4Ti1,2700.0,238.212
298,Be2O4Si1,1600.0,182.849
252,B1Ti1,3400.0,55.271
2431,Al1Na1O2,740.0,97.696
1216,F2Hg1,298.0,74.85600000000001
4293,O4Pb2Si1,1200.0,192.046
2245,H1K1,700.0,54.606
1930,Fe1S1,298.0,50.517
4343,O4Si1Zr1,1200.0,149.704
324,Al1,933.45,32.959
197,Ba1H2O2,600.0,122.717
2609,Mo1S2,800.0,76.232
204,Al1Br3,1300.0,124.851
3065,O1Ti1,300.0,40.062
4280,O3V2,700.0,130.071
1328,Co1,500.0,28.2
1799,Fe1,500.0,29.702
4492,V1,1200.0,31.798
2922,N1Ti1,700.0,49.781000000000006
2428,Al1Na1O2,900.0,100.525
3862,N4Si3,1400.0,175.92
1071,Br1Na1,500.0,54.852
1877,I1Li1,1900.0,76.191
1258,Br2Sr1,1300.0,115.06
3605,F1Li1,1500.0,67.906
4232,O2Zr1,2600.0,74.475
1192,Cl1Na1,700.0,57.20399999999999
305,Be2O4Si1,900.0,170.74900000000002
3553,Br2Mo1,800.0,84.935
4517,W1,3600.0,61.714
3293,O3W1,400.0,82.209
1133,Cr2N1,1500.0,104.265
2154,Mg1O3Si1,1900.0,122.432
4452,Sr1,600.0,29.814
253,B1Ti1,3300.0,55.137
436,B2Be3O6,2300.0,321.582
3223,Nb1O2,1090.0,91.144
329,Al1,500.0,26.842
2169,Mg1O3Si1,900.0,119.675
1261,Br2Sr1,1000.0,115.06
801,C1K1N1,500.0,66.354
4171,O2Pb1,700.0,76.21
4325,O4Si1Zr1,298.0,98.659
1272,Cl2Hg2,1400.0,126.311
2893,N1Ti1,3500.0,75.262
3216,Nb1O2,1500.0,83.052
3180,O3Ti2,1000.0,146.356
3615,F1Li1,600.0,51.589
3885,N5P3,400.0,192.46400000000003
2790,Mg1O3Ti1,1000.0,129.938
3166,O3Ti2,2300.0,154.766
715,Be1O4S1,300.0,86.111
753,Ba1I2,1400.0,112.968
2170,Mg1O3Si1,800.0,115.78
2911,N1Ti1,1800.0,58.927
534,Al1Cl1O1,2000.0,82.885
2477,N0.465V1,2000.0,53.974
143,Br2Ca1,500.0,79.454
1544,F1Na1,1000.0,59.505
3118,F2Mg1,1100.0,81.237
3055,O1Ti1,1265.0,63.998000000000005
719,Ba1F2,1700.0,107.654
2344,Li2O3Si1,2100.0,180.537
3641,I1K1,1900.0,75.317
1828,Cu1F1,900.0,62.802
2137,I2Mg1,1200.0,91.462
1005,B1N1,1400.0,48.283
258,B1Ti1,2800.0,54.467
1146,Cr2N1,298.0,66.065
327,Al1,700.0,29.1
1747,Hg1O1,300.0,44.145
755,Ba1I2,1200.0,112.968
4519,W1,3400.0,52.3
4417,S1Sr1,2700.0,65.166
3440,O5Ti3,600.0,200.832
3857,N4Si3,1900.0,184.539
803,C1K1N1,300.0,66.383
1036,Co1O4S1,298.0,103.219
2004,Hf1,1600.0,36.466
1847,Cr1N1,1400.0,55.68899999999999
111,Be1F2,500.0,64.09899999999999
2874,Al2Mg1O4,1200.0,186.895
2110,Ca1S1,1600.0,56.317
2521,Mg2O4Ti1,500.0,156.41
2151,Mg1O3Si1,2200.0,122.432
4563,Zn1,300.0,25.406
1670,Cu1O4S1,1900.0,168.908
953,Cu1F2,300.0,65.689
2163,Mg1O3Si1,1258.0,122.432
2934,N1V1,2800.0,71.044
1996,Hf1,2300.0,41.372
2361,Li2O3Si1,500.0,127.809
2148,I2Mg1,298.0,74.81
127,B1H4Na1,700.0,115.269
1097,Cr2O3,700.0,122.625
3875,N5P3,1400.0,271.904
1881,I1Li1,1500.0,76.191
2897,N1Ti1,3200.0,72.316
1208,F2Hg1,918.0,87.822
4453,Sr1,500.0,28.785
284,B1Ti1,298.0,29.673
2062,C1K2O3,700.0,160.483
3094,Nb1O1,1500.0,56.117
2777,Mg1O3Ti1,2200.0,147.394
1278,Cl2Hg2,800.0,116.817
1286,Fe1O1,1800.0,65.229
1833,Cu1F1,400.0,55.145
3169,O3Ti2,2100.0,153.888
2877,Al2Mg1O4,900.0,174.238
3552,Br2Mo1,900.0,85.98100000000001
1954,I4Zr1,800.0,137.15200000000002
1399,Co1F2,1000.0,84.161
281,B1Ti1,500.0,45.714
4239,O2Zr1,1900.0,74.475
3064,O1Ti1,400.0,44.978
4226,O2Zr1,3100.0,74.475
2613,Mo1S2,400.0,68.91
718,Ba1F2,1800.0,107.654
4273,O3V2,1400.0,149.841
3109,F2Mg1,1900.0,85.178
3592,Cu1,400.0,25.318
4132,O2.72W1,800.0,91.839
2948,N1V1,1400.0,58.045
1427,Fe1I2,1100.0,141.188
2328,F1K1,1400.0,69.789
986,B1N1,3300.0,48.953
709,Be1O4S1,900.0,162.046
1167,Fe0.877S1,1600.0,79.161
1650,Cl1Na1O4,581.0,158.57399999999998
4326,O4Si1Zr1,2900.0,150.624
1819,Cu1F1,1800.0,64.434
2307,Mn1,1200.0,38.535
2890,N1Ti1,3800.0,78.215
4436,S1Sr1,800.0,54.894
630,Al1F6Li3,848.0,289.533
2872,Al2Mg1O4,1400.0,194.686
4082,O1Sr1,700.0,53.262
854,C1Be2,2300.0,91.964
2522,Mg2O4Ti1,400.0,146.285
1783,Fe1,1700.0,41.463
4310,O4S1Zn1,1300.0,145.185
3000,Na2O1,1600.0,101.822
2806,Na2S2,300.0,98.726
3087,Nb1O1,2200.0,62.413
